gw_id,name,gw_card_type_id,gw_card_set_id,gw_warband_id,gw_number,image_url,image_filename,is_new
8548,Der Herausforde- rung gewachsen,59,145,83,56,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L56_GER.png,L56_GER.png,True
8547,Kein Rückzug,47,145,83,40,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L41_GER.png,L41_GER.png,True
8546,Eindrucksvolle Reichweite,47,145,83,32,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L32_GER.png,L32_GER.png,True
8545,Nimmermüder Kommandant,87,145,83,27,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L27_GER.png,L27_GER.png,True
8544,Leuchtendes ­Beispiel,87,145,83,24,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L24_GER.png,L24_GER.png,True
8543,Eindrucksvoller Schlag,47,145,83,33,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L33_GER.png,L33_GER.png,True
8542,Vorahnung,47,145,83,41,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L41_GER.png,L41_GER.png,True
8541,Nutze den Tag,59,145,83,57,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L57_GER.png,L57_GER.png,True
8540,Ruf Des Wächters,59,145,68,06,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L06_GER.png,L06_GER.png,True
8539,Furchtloser Anführer,87,145,83,19,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L19_GER.png,L19_GER.png,True
8538,Verfluchter Schild,59,145,83,48,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L48_GER.png,L48_GER.png,True
8537,Mantel des Helden,59,145,83,49,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L49_GER.png,L49_GER.png,True
8536,Einschreiten,87,145,128,15,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L15_GER.png,L15_GER.png,True
8535,Dem Boss Imponier'n,47,145,76,08,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L08_GER.png,L08_GER.png,True
8534,Unverwundbar,47,145,63,01,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L01_GER.png,L01_GER.png,True
8533,Raubvogelangriff,47,145,128,16,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L16_GER.png,L16_GER.png,True
8532,Angeba,87,145,76,07,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L07_GER.png,L07_GER.png,True
8531,Spitzenprädator,59,145,83,45,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L45_GER.png,L45_GER.png,True
8530,Tyrannenbefehl,47,145,83,44,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L44_GER.png,L44_GER.png,True
8529,Auserwählterdes Khorne,87,145,130,13,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L13_GER.png,L13_GER.png,True
8528,Blutige Fratze,59,145,130,14,https://warhammerunderworlds.com/wp-content/uploads/sites/6/2018/07/L14_GER.png,L14_GER.png,True
